,X1,X2,X3,y
0,4.0074866952191,8.358965027745008,73.1574030699316,-106.41642218159937
1,4.0307542441672854,8.959431641183055,26.070471756726228,7.717158468359013
2,2.5328696873826253,9.213010059995588,29.82526920815047,43.97278078093955
3,5.068384497078885,9.917835117460012,44.86352760399869,-16.32334707383577
4,1.8456015825249572,9.758110497658956,51.51338748415296,-62.14282423054476
5,0.570840262887452,8.60500302205439,25.02056012697235,31.585809960218896
6,3.669265379052822,9.347245508442148,81.01369798465369,-114.03054369992716
7,7.198372866509692,9.388225158160695,24.84588374099085,42.605994602835885
8,4.741745356417781,8.25075127575174,47.15805446321054,-34.94399640773674
9,9.22620277596449,8.270576837497487,99.25924765064852,-213.7946597808564
10,1.7012230118160143,8.530468599068747,91.90059467707023,-158.8902684870468
11,7.183817796241787,9.445728192843667,52.09530691566355,-6.070629390491497
12,8.697976390439774,9.284923074913328,48.66042536600767,9.424319165557762
13,1.2930975577722459,9.445297032933995,18.86155138205737,3.9087075681296497
14,9.740558110843041,8.718012830721955,27.06462151840143,48.00750699006851
15,7.542156213914369,9.756369584376813,54.599189258502456,-28.48072356849765
16,9.16677455762512,9.255640421980468,63.51246255721528,-44.038042432311734
17,0.37702841148087307,9.09893621280003,31.901865675416104,2.9507459787570536
18,2.858488470499967,9.218878418958257,30.833016714453997,40.405340241308124
19,8.229078779653467,8.368632889237269,54.95984842222288,-70.98593354061344
20,2.7473362991612227,8.052711681046484,93.48571299837002,-190.2462671814228
21,0.517239480473618,8.15877183531617,65.36151644428881,-125.03002046011532
22,1.4794328125708123,9.802040971721162,33.50680210235757,8.765595002400142
23,0.16492669201187415,9.763092965651403,60.15398717913318,-70.93762020169129
24,7.824166228333964,8.039081436040119,62.970087881246045,-43.035587058064365
25,3.4912160748798584,9.71116327479428,52.928772255260164,-53.60470933755639
26,7.496778456015708,8.193573837274293,17.646489062001343,79.99124516926504
27,0.5495339221719031,8.508169979701366,91.73991760323237,-223.7309279336279
28,0.7819822366013618,9.303081932037152,67.04596533253255,-107.85933629779927
29,7.893405249305418,9.98131279012092,60.745393209434205,-21.776641729143286
30,3.7043805282091267,8.677505814942103,71.37584910010222,-116.7873910738398
31,1.1096244233245833,8.447724447128119,29.002136991308028,9.767708686259459
32,4.052160237558626,8.146764833666591,81.5387093415762,-121.9361070424151
33,6.512987809891831,9.781167564933694,31.526469030283973,56.715972720497504
34,4.362882072078515,9.860227566475787,36.527383955393496,28.108879992666733
35,2.0247515089597243,8.22431327283388,93.51317852091233,-190.61447678655307
36,4.4388958047777125,8.588196628121038,74.3322048514583,-112.42591017391165
37,7.421480973498235,9.568356697871918,51.165535716874366,-27.16153141657865
38,0.9601509224859861,8.554971657173006,86.42204023268803,-152.0821552539813
39,5.1172126387734185,8.041905932156181,77.88554374829299,-79.83229842018939
40,8.436164447201621,9.879411992587444,77.75220026132311,-90.75766686534205
41,9.935436520705226,8.570164367597446,23.991534065627768,52.07530547331814
42,6.3075617742796775,9.642060666659804,33.26406611563196,28.88905592478198
43,2.854733297911479,8.275979458076053,85.07579369306022,-199.69347202266331
44,1.2602175782318747,8.741444570473604,35.946359473077244,-9.167700828365383
45,0.1335570314613499,9.36989307767044,84.80416040371853,-177.9889009659384
46,3.3815562105269037,9.532135807729896,35.683032097950274,2.444146170855701
47,4.843201731857469,8.63409630459568,70.27482740107726,-99.90172667100326
48,5.461910467095722,8.731257916096718,46.76048833913373,-10.551053872992707
49,0.36039374082180387,8.812020118493933,29.61737376220958,5.375420221808472
50,0.6122445122415188,8.693444022866787,55.73873515783582,-60.40036678500415
51,0.2316075270215845,9.68166240420654,53.27355040027152,-90.76219106452737
52,5.073894406833908,8.221417564113263,46.032724402765226,-58.55399116301038
53,2.6659102417146485,9.140383662711931,33.48033698331474,2.2740128867700475
54,4.453057647962049,8.152648672720456,48.34287743874576,-52.201706332959574
55,9.73609258721851,9.081591371608313,33.19184152517673,37.028461909257814
56,7.9777631440584,8.740822971276273,49.867751415556846,-15.225802169631038
57,2.8412551599166136,9.75638103297338,94.5294165436164,-172.52842400709514
58,5.557863910420257,9.538604028677867,21.135612307949422,71.08328903628359
59,1.9758799307309116,9.95901706739713,60.21188474156885,-40.25290780456956
60,7.906008616461415,9.834149396974507,97.90845814349746,-175.33856405378654
61,0.8761964528687827,9.675871016917444,71.16626444032305,-113.76599842953283
62,8.379254633873472,9.305440999195486,91.46059651257997,-133.271729272097
63,2.4126255398140586,9.23299955288327,90.3843636349736,-170.92994293913534
64,4.342623142797973,8.566771021348798,39.316877637245554,10.106207666851166
65,4.2786157723215235,9.038499290250419,94.26952915352406,-219.0395883727063
66,1.0211717957125521,8.2544268260751,73.92364348408671,-93.50873079617037
67,9.088137341651008,8.983917770173214,96.54693278706765,-177.21355973167104
68,1.490113124501089,8.033930319368299,49.4379341883678,-56.28626601336095
69,9.075680228303737,9.147569425797784,17.27810106400143,99.11420469383441
70,0.10453580559142805,8.955977140417758,63.0586039018351,-114.8020655086345
71,1.7353438504253138,8.10651127537835,21.85036008522264,33.43194649348313
72,8.39138654523264,8.970363803566892,94.99916966786606,-139.25237373252259
73,3.102546368285808,9.24953462220408,77.59288580303308,-114.30041998775322
74,8.48985675567609,8.885663965375679,70.57311805493276,-98.93851700326557
75,9.113439495296188,9.089461585829952,44.45323536692966,43.2589662495515
76,8.999011164418402,8.110807193249896,20.194486665946805,70.05891859416846
77,8.672286285319084,8.505880286085816,87.6493763930014,-157.5810770765697
78,8.37762189322453,8.814487842335133,70.43222865647564,-68.62410916377036
79,2.5364284646081927,8.130810761424755,44.86522491459154,-39.81517107261878
80,8.430081284273042,8.284107501304769,53.94759719954597,-27.563463663207106
81,6.176280910699226,8.75109536047447,59.67960109491515,-131.91677833899934
82,9.841769638729003,8.465625815927764,73.51032962438735,-60.24377021083531
83,6.105401468161318,8.403148182090659,15.30576570957499,71.69380307707891
84,6.516983659169746,8.407137464379293,54.45724279512318,-43.4248445870799
85,6.544651618904597,9.81882071583938,45.7674685561617,-14.99285423309809
86,5.523273101940949,9.948679030012956,80.35584641185508,-98.61700871068271
87,1.8573010140248303,9.29189332253795,70.08257889889114,-88.34390156297184
88,9.809763708506866,9.434396850908469,74.77162447421017,-75.50536939447541
89,0.9593663463500568,9.888566834715919,39.043424033152206,14.391951848380998
90,7.4826288069014115,9.864351299726327,37.76669514043912,24.353417870625545
91,5.246184102186325,9.796640409272154,39.67817564030207,-2.8364939311834956
92,2.9075972492334334,8.766607205426169,36.43155918231099,-27.647630420142235
93,2.281907525421846,9.595869148106862,62.118711798382265,-90.6822705121847
94,5.0373916091403,8.240335402315889,35.720479001101154,16.760753596513773
95,9.319571618832352,8.005983299898153,96.13669493960064,-163.39133476219195
96,5.74129777748651,8.432562453590362,52.20683685163919,-50.483717416674274
97,9.897446158290098,8.549611317383853,68.54891228037316,-60.097629969882604
98,4.297730250200078,9.42557361899043,21.84585363160607,28.827050876483845
99,4.163557482122309,8.565798150171005,36.76553537008941,-14.058463380482932
100,6.27877303274794,8.698533364515711,32.12802811834948,27.819221648709643
101,9.073683287058103,9.73027203581292,87.02893098780832,-107.08498224293382
102,0.6942273881962979,9.870378077285256,89.86713567567162,-157.35465413095673
103,5.5040314302137885,9.389617059791176,76.45512515076794,-102.24313400768598
104,1.5460583513463122,8.611820386214088,61.87043043905798,-82.07703344330649
105,7.185608003378373,8.822485703782473,92.99129615257398,-127.55136115448242
106,1.3540690197670935,8.56538603400653,26.685136089785566,-3.2533085029637725
107,0.0454646640123324,8.252100078940623,74.13866578042743,-149.0280265585641
108,5.375161760590189,8.389349919534082,63.49263688001603,-55.21711553923284
109,0.1659280188427814,9.802252828487957,43.71272423871069,-57.908169839919466
110,5.355145355028937,9.386171496254732,79.43695098193432,-100.16390112262442
111,0.45692068275190123,9.382524652326092,85.99479648397653,-196.08884599549972
112,1.5397936580752225,8.719618723693838,93.1705475183162,-193.63178909035958
113,8.43010447224285,9.331833400955167,24.114373332180485,78.10901249260579
114,7.979294140481246,9.569540608086266,57.04454705536852,-39.6204217048617
115,3.0359431388321214,9.963198017132575,88.25508924319247,-153.59708009740578
116,3.984933872477565,8.274028533289417,65.54488893592904,-80.35659202487598
117,4.49294104294688,9.777589894760405,95.48456992370937,-202.58308541662194
118,0.2053517693126472,9.495862442278789,97.16673443863982,-194.5733873400541
119,6.175541150623166,8.015060711264276,81.60196941151713,-125.8807111822487
120,8.045548713947593,8.344248033830466,91.12145881913335,-154.66279363697436
121,2.341720114459976,9.509888787986535,54.17088565757503,-68.0593014805002
122,4.0012838988582295,9.892897031306212,17.119585220481163,53.91895421692311
123,4.933141610001907,9.57358771644495,90.11685474441305,-141.22382693196178
124,5.01881118908252,8.715042349331014,64.05233908222581,-113.97279329021944
125,3.334882091816217,8.467653437105023,59.640861401284916,-69.69742739095012
126,1.0542027912921503,8.49795511322123,69.70378945089308,-128.44728333551615
127,6.408078376355695,9.888133584775067,37.085452160474404,13.685045388784333
128,1.514691238998842,8.762701760390684,98.14698492538292,-185.35841522367244
129,1.9517665890294922,9.307359823935375,16.117375213959896,68.05289901681864
130,0.5739145473872875,9.636311720657762,32.11247747542288,7.6863774173233494
131,9.147445472704968,9.161868927079638,39.81330267554467,20.940541193576188
